http://pair.nknu.edu.tw/literacy/UploadFile/News/201712291806/%E6%95%99%E8%82%B2%E9%83%A8%E5%AD%97%E5%BA%AB5021%E5%AD%97.pdf

第 1 頁
字頻 1-100
的 一 是 了 不 我 有 在 人 來
1 2 3 4 5 6 7 8 9 10
大 上 這 到 們 個 小 你 子 他
11 12 13 14 15 16 17 18 19 20
以 好 為 就 生 要 說 中 天 和
21 22 23 24 25 26 27 28 29 30
時 可 麼 看 會 地 家 下 出 學
31 32 33 34 35 36 37 38 39 40
著 國 得 也 用 多 成 年 裡 過
41 42 43 44 45 46 47 48 49 50
去 能 後 長 都 分 很 老 動 起
51 52 53 54 55 56 57 58 59 60
物 公 水 什 心 把 面 作 方 那
61 62 63 64 65 66 67 68 69 70
十 想 樣 自 所 然 如 三 發 事
71 72 73 74 75 76 77 78 79 80
對 沒 還 同 高 道 師 氣 種 而
81 82 83 84 85 86 87 88 89 90
回 二 開 於 頭 現 做 文 媽 體
91 92 93 94 95 96 97 98 99 100
第 2 頁
字頻 101-200
些 最 寫 又 因 前 從 法 明 行
101 102 103 104 105 106 107 108 109 110
問 意 花 日 形 知 四 快 之 常
111 112 113 114 115 116 117 118 119 120
經 教 活 太 兩 果 本 兒 點 當
121 122 123 124 125 126 127 128 129 130
美 校 進 等 但 樂 部 再 數 像
131 132 133 134 135 136 137 138 139 140
只 力 色 外 真 各 山 題 表 請
141 142 143 144 145 146 147 148 149 150
課 月 呢 第 位 定 比 與 字 身
151 152 153 154 155 156 157 158 159 160
相 間 手 王 主 西 電 五 話 見
161 162 163 164 165 166 167 168 169 170
才 使 名 走 打 聲 邊 將 海 給
171 172 173 174 175 176 177 178 179 180
白 正 幾 愛 音 並 加 怎 少 新
181 182 183 184 185 186 187 188 189 190
吃 習 她 變 被 光 情 重 或 由
191 192 193 194 195 196 197 198 199 200
第 3 頁
字頻 201-300
記 謝 爸 民 親 聽 全 化 空 向
201 202 203 204 205 206 207 208 209 210
其 嗎 實 每 風 望 別 原 畫 星
211 212 213 214 215 216 217 218 219 220
候 次 口 先 答 度 哪 東 平 它
221 222 223 224 225 226 227 228 229 230
無 工 石 合 此 及 元 已 母 特
231 232 233 234 235 236 237 238 239 240
六 己 女 球 馬 讓 安 帶 感 圖
241 242 243 244 245 246 247 248 249 250
龍 書 叫 樹 友 類 理 您 路 放
251 252 253 254 255 256 257 258 259 260
覺 代 內 應 張 住 量 立 更 許
261 262 263 264 265 266 267 268 269 270
喜 關 機 歡 便 完 世 解 造 利
271 272 273 274 275 276 277 278 279 280
流 處 算 期 臺 弟 車 入 北 業
281 282 283 284 285 286 287 288 289 290
眼 例 找 百 直 照 朋 式 節 接
291 292 293 294 295 296 297 298 299 300
第 4 頁
字頻 301-400
目 讀 指 神 飛 非 希 七 條 吧
301 302 303 304 305 306 307 308 309 310
陽 食 南 八 結 門 展 連 今 河
311 312 313 314 315 316 317 318 319 320
通 容 觀 玩 興 句 傳 認 隻 詞
321 322 323 324 325 326 327 328 329 330
性 卻 木 近 萬 金 選 清 火 信
331 332 333 334 335 336 337 338 339 340
填 孩 者 父 魚 受 號 亮 收 林
341 342 343 344 345 346 347 348 349 350
熱 品 班 斯 牠 稱 肉 腦 難 念
351 352 353 354 355 356 357 358 359 360
線 思 片 語 故 市 角 網 場 提
361 362 363 364 365 366 367 368 369 370
草 啊 遠 九 跟 麗 區 笑 術 影
371 372 373 374 375 376 377 378 379 380
滿 達 且 建 辦 早 園 管 往 注
381 382 383 384 385 386 387 388 389 390
除 黃 死 示 段 科 保 器 服 紅
391 392 393 394 395 396 397 398 399 400
第 5 頁
字頻 401-500
留 曲 何 味 單 界 站 命 包 告
401 402 403 404 405 406 407 408 409 410
產 導 交 練 拿 土 該 拉 運 義
411 412 413 414 415 416 417 418 419 420
古 共 歌 育 奇 計 灣 布 祝 列
421 422 423 424 425 426 427 428 429 430
鳥 功 求 城 寶 報 約 改 深 較
431 432 433 434 435 436 437 438 439 440
爾 象 福 幫 格 葉 細 設 任 始
441 442 443 444 445 446 447 448 449 450
晚 哈 苦 春 識 久 步 千 強 溫
451 452 453 454 455 456 457 458 459 460
跑 落 至 輕 積 則 雨 參 根 整
461 462 463 464 465 466 467 468 469 470
巴 統 轉 里 總 首 錢 具 哥 精
471 472 473 474 475 476 477 478 479 480
試 雖 考 離 士 言 底 華 夫 阿
481 482 483 484 485 486 487 488 489 490
藝 演 呀 件 青 送 組 皮 半 夜
491 492 493 494 495 496 497 498 499 500
第 6 頁
字頻 501-600
級 遊 舉 反 腳 刻 筆 童 怕 骨
501 502 503 504 505 506 507 508 509 510
縣 程 忙 室 蟲 克 跳 台 鄉 論
511 512 513 514 515 516 517 518 519 520
娘 族 誰 假 怪 植 環 料 黑 響
521 522 523 524 525 526 527 528 529 530
裝 牛 英 禮 紀 唱 資 倒 排 越
531 532 533 534 535 536 537 538 539 540
朝 備 船 坐 病 鐵 視 史 妹 板
541 542 543 544 545 546 547 548 549 550
紙 詩 狀 農 趕 啦 錯 房 夠 戲
551 552 553 554 555 556 557 558 559 560
養 亞 員 李 畢 斷 型 雄 衣 消
561 562 563 564 565 566 567 568 569 570
奶 左 恐 塊 座 尺 終 燈 緊 團
571 572 573 574 575 576 577 578 579 580
層 油 院 察 助 準 決 伯 周 失
581 582 583 584 585 586 587 588 589 590
易 依 妳 吸 政 停 訴 羅 必 婆
591 592 593 594 595 596 597 598 599 600
第 7 頁
字頻 601-700
綠 右 令 景 雲 買 軍 似 護 引
601 602 603 604 605 606 607 608 609 610
驗 甲 掉 剛 圓 取 查 基 調 隨
611 612 613 614 615 616 617 618 619 620
害 境 野 康 息 竹 群 戰 置 狗
621 622 623 624 625 626 627 628 629 630
極 推 漸 居 德 絲 足 冷 館 即
631 632 633 634 635 636 637 638 639 640
傷 製 臉 集 社 卡 歲 舞 賽 香
641 642 643 644 645 646 647 648 649 650
琴 慢 牙 曾 沙 穿 睡 需 般 蘭
651 652 653 654 655 656 657 658 659 660
歷 質 切 爺 洲 孔 突 源 震 靜
661 662 663 664 665 666 667 668 669 670
充 錄 午 講 系 急 藏 速 升 持
671 672 673 674 675 676 677 678 679 680
討 短 客 迷 順 米 另 低 帝 呼
681 682 683 684 685 686 687 688 689 690
